"repo","message","labels","state","assignees","milestone","created_at","updated_at","closed_at","url"
"ecommerceberlin/admin","tickets list view: filter by role, ticket group id, tag","tickets, admin","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/42"
"ecommerceberlin/admin","tickets list view: columns shown: name, base price, sold items, remaining, status (separate issue), edit button","tickets, admin","closed","az","Migration Step 1","2021-08-24","2021-08-24","2021-08-24","https://api.github.com/repos/ecommerceberlin/admin/issues/41"
"ecommerceberlin/admin","tickets: attach audit log to ticket CRUD operations","tickets, admin","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/40"
"ecommerceberlin/admin","tickets (api): handle ticket updates","tickets, admin","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/39"
"ecommerceberlin/admin","tickets: edit view (translation asset id, internal name)","tickets, admin","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/38"
"ecommerceberlin/admin","tickets (api): handle creating new tickets","tickets, admin","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/37"
"ecommerceberlin/admin","tickets: new ticket view","tickets, admin","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/36"
"ecommerceberlin/admin","tickets: create quick lookup view (start, end dates, reason of inactivity)","tickets, admin","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/35"
"ecommerceberlin/admin","tickets (api): handle ticket tagging via api","api, tickets","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/34"
"ecommerceberlin/admin","tickets: use sales data for ticket status","api, tickets","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/33"
"ecommerceberlin/admin","tickets: list view sorting - sort by ticket status (3,2,1,0)","api, tickets","closed","az","Migration Step 1","2021-08-24","2021-08-24","2021-08-24","https://api.github.com/repos/ecommerceberlin/admin/issues/32"
"ecommerceberlin/admin","i18n: fetch localise data from api and store in resources","tickets, admin","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/31"
"ecommerceberlin/admin","i18n: create proxy for passing localise data to public admin","api, tickets","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/30"
"ecommerceberlin/admin","tickets: set nullable old name and description","api, tickets, db","closed","az","Migration Step 1","2021-08-24","2021-08-24","2021-08-24","https://api.github.com/repos/ecommerceberlin/admin/issues/29"
"ecommerceberlin/admin","tickets: add new field: internal name","api, tickets, db","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/28"
"ecommerceberlin/admin","tickets: handle sorting in list view (role, ticket group id)","api, tickets","open","az","Migration Step 1","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/27"
"ecommerceberlin/admin","test","","open","az","","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/26"
"ecommerceberlin/admin","test","","open","az","","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/25"
"ecommerceberlin/admin","add pusher subscription to monitor other users data changes and forcing view update","enhancement","open","az","Migration Step 2","2021-08-24","2021-08-24","","https://api.github.com/repos/ecommerceberlin/admin/issues/24"
"ecommerceberlin/admin","basic audit log api logic","api","closed","az","Migration Step 1","2021-08-24","2021-08-24","2021-08-24","https://api.github.com/repos/ecommerceberlin/admin/issues/23"
